PetID,Name,Kind,Sex,Age,OwnerID
A4-1709,Eleanor,Dog,male,21,7729
A5-1898,Livia,Dog,female,10,7708
B4-2952,Athena,Dog,male,3,9555
C0-4090,Jaiden,Dog,male,19,3763
D8-6722,Hezekiah,Dog,male,13,1211
D7-4919,Ricardo,Dog,male,10,1202
E0-3260,Alannah,Cat,female,15,1534
A4-9499,Amirah,Dog,female,16,6754
C7-6854,Lincoln,Dog,male,18,5772
B6-7104,Jadon,Dog,female,11,1397
B1-2533,Eli,Bird,male,12,8589
C6-3389,Hailey,Bird,female,22,7177
A6-1691,Patrick,Cat,male,17,2801
F8-9618,Scarlet,Bird,male,15,4782
C7-5415,Curtis,Bird,female,16,9318
E9-9541,Sanai,Bird,male,15,7936
E2-7226,Chasity,Cat,male,10,7001
C2-9073,Hadley,Cat,male,22,8955
F1-8420,Joaquin,Bird,female,22,4934
D0-2638,Lennon,Bird,male,11,1230
E8-8745,Myla,Dog,male,6,5453
F7-6031,Mckenzie,Bird,female,15,2970
C3-4567,Rodolfo,Dog,female,14,8404
F7-3734,Asa,Cat,male,15,9483
E9-1952,Enrique,Cat,male,1,3757
A3-9779,Hayley,Dog,female,21,3703
B2-8885,Brendan,Cat,male,20,2023
E6-8656,Celeste,Cat,male,8,7772
F5-8086,Heidi,Cat,female,2,9076
A8-3007,Josephine,Dog,male,19,3655
F8-4592,Laci,Dog,male,8,8133
C4-3911,Rocco,Cat,female,9,5733
C9-2990,Trent,Dog,female,5,1208
C8-6467,Moises,Cat,female,19,3393
A4-4835,Zain,Dog,female,9,4579
E1-3828,Paisley,Dog,female,7,9173
B2-2557,Teagan,Cat,male,16,3482
F2-9685,Deanna,Dog,male,3,1067
D1-6758,Tyler,Cat,female,19,6654
B7-4192,Iris,Dog,male,8,2473
F4-8195,Gregory,Dog,female,14,4393
E6-3149,Clara,Cat,female,16,5508
E8-2043,Yahir,Dog,female,16,7069
B2-6359,Bronson,Cat,male,6,6816
F7-6823,Lamar,Dog,male,18,6639
C0-8794,Erik,Dog,female,20,3005
B4-9640,Tania,Dog,male,21,7359
F9-7294,Ari,Cat,male,9,5013
E3-5616,Cadence,Dog,male,13,8361
C2-3302,Kaydence,Dog,female,6,2883
A1-5963,Clinton,Bird,male,11,9049
E0-5516,German,Cat,female,21,4233
D0-5546,Lauren,Cat,female,14,5520
E9-3231,Dalton,Cat,male,3,4142
A7-1825,Cassius,Dog,male,18,2964
F6-2215,Tyrell,Dog,female,19,6766
E1-8186,Konnor,Dog,male,10,5798
F6-8218,Chandler,Cat,male,9,9385
B7-2720,Ellen,Dog,male,21,9828
C6-7597,Rhett,Dog,female,20,1855
B7-9878,Antoine,Bird,male,9,2755
D7-4643,Lucille,Dog,male,17,7936
F7-8503,Julie,Bird,female,10,6427
C0-3052,Bo,Dog,male,14,8448
C4-1508,Grady,Dog,male,17,2801
E5-5442,Penelope,Dog,male,6,9051
D2-7311,Bernard,Cat,male,7,5553
D2-4992,Jeremy,Dog,male,6,9028
A3-9874,Armando,Dog,male,21,2519
C1-9531,Jax,Cat,male,17,8716
D6-9627,Rosemary,Cat,female,11,4169
B4-1785,Adrienne,Dog,female,2,2473
D5-6602,Dario,Dog,female,18,4995
F1-4380,Jaylon,Cat,female,18,2967
A8-2508,Jasper,Cat,female,20,9051
A6-6221,Payten,Dog,male,15,2863
F5-4589,Shayna,Dog,male,21,3024
E6-7344,Skye,Dog,female,3,5915
A3-7285,Kristopher,Dog,female,22,2238
B0-2930,Clarissa,Cat,female,18,9722
E8-3254,Elaine,Dog,female,16,3558
D7-9837,Brylee,Dog,female,2,8875
D7-6225,Immanuel,Dog,male,22,8077
D1-1354,Triston,Dog,female,22,9584
C1-3706,Jaydin,Dog,female,5,3876
B9-4366,Vivian,Dog,male,12,5550
C6-2794,Ashleigh,Cat,female,6,8793
A3-5254,Phillip,Bird,male,14,5081
D4-3029,Marlon,Dog,male,7,7708
D7-3283,Aaden,Cat,female,16,3153
D5-6056,Chana,Cat,male,16,5520
D2-3331,Amari,Cat,male,20,8408
A6-4632,Dangelo,Dog,female,10,8213
B9-3509,Brenden,Dog,female,13,2331
A8-8385,Ruby,Dog,female,14,2930
E9-5128,Ana,Dog,male,14,4231
E1-2059,Hamza,Dog,female,7,1641
B4-3712,Giancarlo,Dog,female,8,5077
A8-2857,Johnny,Dog,female,16,5444
E9-6048,Michael,Cat,male,4,6063
C2-9695,Alfonso,Bird,male,17,7665
C3-8581,Shawn,Dog,male,11,9658
F5-4688,Markus,Cat,male,20,7824
B2-8456,Zander,Dog,male,14,6280
C9-3239,Kate,Dog,female,21,5048
E8-8203,Jonathon,Cat,female,3,6094
E9-2241,Jaxson,Dog,male,3,3387
B0-5593,Jocelynn,Dog,female,14,9468
E7-8541,Cherish,Dog,male,5,1042
D3-8928,Journey,Dog,male,2,5855
B0-1278,Jerry,Dog,male,8,5515
E6-9450,Macie,Cat,male,22,9622
A3-9420,Colt,Dog,male,20,1334
D7-6538,Jaylin,Dog,female,14,5499
F7-3023,Agustin,Dog,male,22,3767
B0-6022,Marcos,Dog,male,9,9826
E6-7455,Arjun,Cat,male,5,9396
E1-3210,Kadyn,Dog,male,13,8015
D3-2503,Juliette,Dog,female,20,6869
F7-1464,Cole,Cat,female,4,5314
B5-3330,Marlene,Cat,male,7,4408
D3-2365,Lainey,Cat,male,9,4378
D6-9676,Adrianna,Dog,female,9,3058
B4-1641,Ashlee,Cat,female,6,6049
F0-7168,Greta,Cat,male,7,3024
C4-1498,Raina,Cat,female,15,9763
B2-6917,Nico,Dog,male,21,5912
E3-4254,Keyon,Dog,female,17,9218
D1-6636,Lorelai,Dog,male,17,6088
F0-4848,Xiomara,Dog,female,14,4908
A1-9318,Beckett,Cat,female,15,2103
C5-6385,Angelique,Bird,male,12,5780
C5-8648,Megan,Dog,female,5,9291
B6-5946,Layla,Bird,male,15,9012
E8-4074,Yesenia,Bird,male,16,5847
C6-7811,Max,Dog,male,15,5337
E6-7371,Tessa,Cat,female,2,7101
C4-4367,Nathaly,Cat,female,13,9017
E6-1657,Daniella,Dog,female,11,2043
D6-5549,Enzo,Bird,male,3,8575
B4-5805,Ally,Dog,male,12,5653
D1-6433,Dane,Cat,male,10,1906
B5-4140,Jayda,Dog,male,10,2349
B0-4477,Shania,Dog,female,17,2434
F8-9840,Phoebe,Cat,female,20,9298
D2-4654,Katrina,Dog,male,21,5712
F1-5049,Kathleen,Dog,male,16,7357
A6-8426,Lea,Dog,female,10,5041
A3-6495,Oswaldo,Dog,female,10,8515
A1-4582,Johnathan,Bird,female,21,3353
C5-4011,Rashad,Dog,male,22,6933
C5-5352,Keaton,Dog,female,8,1197
F5-6837,Yair,Dog,female,9,8004
F3-2041,Landyn,Dog,female,5,7127
D0-5533,Caleb,Bird,female,13,1146
A6-5210,Trenton,Cat,male,20,4139
B1-7785,Alayna,Dog,male,3,1528
D1-1472,Moshe,Bird,male,11,4341
E1-7518,Amani,Cat,male,2,3967
E0-3224,Trey,Cat,male,13,5553
C7-4736,Jamal,Dog,male,1,6020
F0-3403,Savannah,Bird,male,18,8181
D6-7790,Heather,Dog,male,13,8332
D7-5632,Amaris,Cat,male,17,6860
E6-5907,Tatiana,Dog,female,11,2666
F5-2884,Dexter,Cat,female,12,2341
A3-9671,Evie,Dog,male,9,4956
D3-8098,Delaney,Dog,male,18,5257
A4-4793,Sanaa,Dog,male,21,2037
E1-7685,Dax,Cat,male,13,7056
C1-8597,Ariel,Dog,female,22,2063
F2-6425,Alena,Dog,female,5,8207
E7-5172,Theodore,Cat,male,14,7497
D3-2277,Weston,Dog,male,7,9210
D4-1716,Giuliana,Cat,female,6,1082
D3-8526,Kyleigh,Cat,male,12,5875
B7-3601,Jazlyn,Dog,male,4,7290
A2-5885,Frida,Cat,male,14,3523
E9-3443,Nasir,Bird,male,6,3083
F9-3083,Nevaeh,Bird,male,2,4994
E6-5291,Jamar,Dog,male,3,9960
D9-8920,Terry,Cat,female,17,7391
E8-6865,Charity,Cat,male,6,9960
F4-4875,Marques,Cat,male,13,9049
A0-2451,Amiyah,Dog,male,6,3091
E7-8493,Hugo,Cat,female,22,4782
D1-7417,Richard,Dog,male,5,7265
C4-3408,Cyrus,Dog,female,17,4781
F7-1023,Ashtyn,Dog,female,13,2473
D2-4296,Cedric,Bird,female,18,8515
D1-8305,Aria,Dog,male,2,2346
B2-6387,Ace,Bird,male,14,4500
C6-7550,Mikaela,Dog,male,22,6287
E9-7710,Yadira,Dog,female,5,2356
C0-5269,Alisha,Dog,female,14,8589
E3-7534,Janiah,Dog,male,1,7077
D8-4388,Russell,Dog,male,19,1922
C2-5206,Donald,Dog,female,19,5091
A7-7003,Essence,Dog,female,2,7729
A1-8671,Rodrigo,Cat,male,21,9291
C2-3896,Troy,Cat,female,6,3091
B5-2816,Karlee,Bird,female,9,6811
A1-8434,Laila,Cat,male,15,8493
F7-3220,Lorenzo,Dog,male,13,3294
E4-1612,Taniya,Bird,male,14,3387
E0-6663,Cordell,Cat,female,3,8818
C2-1924,Molly,Cat,male,9,2430
F5-7839,Jovanni,Dog,male,8,9051
E0-8777,Larissa,Dog,male,12,8448
C5-6902,Regan,Dog,male,11,8408
D0-6180,Irvin,Dog,female,19,3013
F1-8270,Yael,Bird,female,16,9627
A0-8265,Kenny,Cat,female,17,4010
B0-9880,Nyla,Cat,female,7,1390
B6-6570,Malaki,Dog,male,14,7767
F3-8731,Kamila,Dog,male,22,7387
F1-5334,Liana,Dog,male,7,3353
D1-9737,Prince,Cat,male,8,3588
A1-3013,Juliet,Cat,male,11,4408
A1-9137,Corinne,Dog,male,5,5262
C3-4713,Tanya,Dog,female,6,6142
B1-4228,Kenya,Dog,male,13,9039
A8-6049,Craig,Dog,male,15,7876
C3-3960,Yoselin,Dog,male,17,9604
C8-8500,Edward,Dog,male,14,3778
D7-5675,Mira,Cat,male,3,3588
C0-4991,Trevon,Dog,male,9,8296
B4-9052,Chloe,Dog,male,22,7407
B8-8675,Nola,Dog,female,7,9866
E0-1683,Joanna,Dog,male,17,8716
C3-5600,Caden,Dog,female,18,8792
F8-6584,Jaden,Bird,male,5,9877
B4-2867,Claudia,Cat,male,13,1619
C3-9378,Hailie,Cat,female,20,1319
B3-5602,Giana,Dog,female,4,9604
C6-6156,Mariela,Cat,female,10,1397
F0-9964,Johanna,Cat,female,6,5389
F2-7936,Carmen,Cat,female,1,5048
F2-9012,Kyson,Dog,female,14,3473
C6-4745,Seamus,Dog,female,7,3253
A3-8186,Ariella,Cat,male,20,4027
B3-5004,Bobby,Dog,female,20,7085
D2-5733,Elizabeth,Cat,female,6,1097
D4-9252,Kendal,Dog,female,20,5884
B3-3944,Alessandra,Dog,male,8,2077
E2-3339,Mario,Dog,male,3,9857
C4-4133,Noel,Bird,female,9,3656
B8-8512,Parker,Cat,female,19,5011
E1-6562,Donavan,Dog,female,4,4408
D0-6552,Rylie,Dog,male,13,4318
D2-2745,Carmelo,Dog,female,1,3957
E5-6695,Perla,Dog,female,16,8215
B7-3339,Breanna,Dog,male,2,3865
F5-1064,Eden,Dog,male,7,5469
F4-7604,Haleigh,Dog,female,5,9627
F6-5223,Cason,Dog,female,12,8922
C7-9881,America,Cat,male,9,4185
A2-4973,Briana,Bird,male,6,4725
E2-7949,Jaylen,Bird,male,3,4643
D7-2846,Bailey,Cat,female,22,3967
C9-8024,Jesse,Cat,male,9,6253
E7-7110,Alan,Dog,female,11,1496
D1-6425,Caiden,Cat,female,4,5100
F2-3197,Dominick,Cat,female,13,7099
B5-5790,Aliya,Dog,male,10,8718
F3-3466,Giada,Dog,male,4,2296
D3-7579,Brogan,Dog,female,4,1332
F1-7459,Kylan,Dog,female,9,3661
E1-6258,Jamarion,Dog,female,20,1042
F7-8439,Khloe,Dog,male,14,6923
F4-5144,Barrett,Cat,male,15,2094
C3-4396,Myles,Cat,female,1,4793
D6-3496,Joey,Cat,female,11,1957
F0-4994,Damarion,Cat,male,14,6884
A3-6376,Elijah,Cat,male,2,1496
A1-1742,Samir,Dog,male,4,6389
D3-9134,Aleena,Dog,female,5,8965
A9-2074,Trystan,Dog,female,13,4056
D3-4634,River,Dog,male,13,9365
B8-7786,Sylvia,Dog,female,21,9438
A7-2523,Alanna,Cat,female,9,1653
D1-2539,Neil,Cat,female,22,5908
E5-3122,Aurora,Cat,male,16,1865
B7-4774,Amiya,Cat,male,16,2459
F5-1447,Dale,Dog,male,2,7464
D7-3030,Kiersten,Bird,male,9,9552
D4-8061,Kaylah,Dog,female,20,9522
F8-4837,Jaydon,Dog,female,1,6296
A9-3070,Arthur,Cat,female,11,5499
E6-1780,Myah,Dog,female,1,3253
C5-8352,Kelsey,Cat,female,11,6029
E8-7263,Shirley,Bird,female,1,6868
C2-4785,Milton,Dog,female,8,3523
F5-5248,Desiree,Dog,female,20,4792
B5-5254,Aspen,Cat,male,3,3615
C2-6230,Cassandra,Dog,male,5,1793
A0-8253,Jude,Cat,male,4,1456
D7-3760,Salvador,Bird,female,20,7988
C9-6165,Tia,Dog,female,20,4643
B7-4958,Aidan,Bird,female,15,3340
E3-4426,Ann,Cat,female,7,4995
F4-3913,Xavier,Dog,male,16,6754
C5-9190,Kaley,Dog,female,15,1246
A9-1684,Abril,Dog,female,3,4666
E6-7012,Orion,Dog,female,1,7380
C0-8177,Javion,Cat,female,14,5084
F8-3070,Braylen,Dog,male,4,1871
F8-8355,Lilah,Cat,male,2,6869
E3-2957,Leonardo,Bird,male,9,3655
B0-5062,Michaela,Dog,female,10,5833
A0-8054,Aryanna,Dog,female,17,6881
F5-3221,Jagger,Dog,male,8,1623
F0-6673,Danika,Cat,female,2,8906
C6-8837,Kamryn,Cat,male,17,7912
D9-6902,Erin,Bird,female,8,6266
B2-9330,Monique,Dog,male,4,5772
D5-2771,Harley,Cat,male,12,4942
B3-9518,Nehemiah,Dog,male,13,1561
C9-1880,Isabella,Dog,male,21,1132
A9-1889,Moses,Dog,male,3,8435
B7-8147,Cael,Cat,male,2,9658
A5-6350,Holly,Cat,female,1,8679
F2-9640,Aedan,Cat,male,17,4870
D3-4833,Brody,Dog,male,11,1399
D2-4021,Helen,Cat,female,8,4069
B1-5023,Eric,Dog,female,22,2459
F5-5166,Alden,Cat,male,22,3411
F8-6837,Barbara,Dog,female,18,7650
F4-3527,Martha,Dog,male,21,2331
C1-1225,Melina,Dog,male,14,9552
A5-2936,Bryanna,Cat,male,18,2888
A2-4752,Lexie,Dog,female,21,6600
D7-8521,Santos,Dog,female,4,4185
E9-5103,Meadow,Dog,male,3,1479
F0-5461,Amare,Dog,male,19,8801
E6-5071,Eliza,Cat,male,12,2775
B5-3524,Philip,Dog,female,7,9857
B3-8856,Marina,Bird,male,3,6600
C2-1585,Tianna,Dog,female,2,8299
C2-6725,Milagros,Cat,female,2,7282
E6-5903,Alvaro,Dog,male,3,9319
E1-5634,Phoenix,Dog,female,19,2791
A2-7915,Kenyon,Cat,male,5,8867
B2-3135,Kennedi,Cat,female,18,1596
A6-4349,Cory,Dog,male,14,8207
B2-8858,Chace,Bird,female,13,8553
D3-2809,Charlee,Cat,female,5,5389
D3-9324,Reynaldo,Bird,female,6,8622
D5-5195,Madilynn,Cat,female,2,3600
D9-8847,Ada,Cat,male,12,5550
D6-1121,Angeline,Bird,female,12,7056
F6-2414,Lina,Dog,female,15,7077
F5-4822,Gavyn,Cat,female,14,1653
B5-5174,Adonis,Dog,male,14,5420
A4-1125,Cohen,Dog,male,7,5796
A3-9009,Braeden,Dog,female,3,1368
C2-3404,Siena,Cat,female,6,2625
B2-5852,Alejandra,Dog,female,21,4314
F3-6068,Carissa,Cat,female,6,5308
B0-1919,Devin,Bird,female,14,7956
B9-3345,Mayra,Dog,male,9,3013
E8-3779,Katherine,Bird,female,7,8299
B3-4802,Iliana,Dog,female,20,9622
F5-2914,Ashton,Cat,male,19,9421
B2-6363,Kamari,Cat,male,8,6884
E1-2057,Kolby,Dog,male,15,7743
C4-7963,Daniel,Cat,female,3,8493
B5-6264,Maximillian,Cat,male,3,4190
D8-6253,Arianna,Dog,female,11,1368
E7-4589,Phoenix,Dog,female,22,5484
B8-5856,Elianna,Cat,male,19,8599
B2-2505,Isiah,Dog,female,5,7254
F4-2747,Maliyah,Dog,female,8,4793
F6-2828,Dania,Cat,male,16,4783
C5-2046,Adison,Dog,female,12,3862
E8-6168,Ethan,Cat,male,15,3335
D8-7734,Jeremiah,Dog,female,5,8801
E7-1431,Arturo,Cat,female,4,3644
F9-6558,Braydon,Cat,male,18,7825
A4-6543,Jackson,Dog,male,16,2201
B1-3302,Pamela,Cat,female,22,7915
C8-3402,Jett,Dog,male,11,6015
E5-9793,Jermaine,Dog,male,15,9885
B7-1707,Terrence,Dog,male,8,2037
B2-5302,Rayne,Dog,female,2,6276
F0-5154,Danna,Bird,male,20,3157
B6-7331,Janelle,Cat,female,4,6881
E5-1136,Kendall,Dog,female,4,9959
B0-1797,Hazel,Dog,female,16,2504
C8-9662,Trinity,Dog,male,22,7359
B1-7849,Marely,Dog,male,20,6194
F1-9976,Jaslene,Bird,female,9,2899
A9-9826,Marianna,Cat,male,9,6266
C6-8897,Byron,Dog,male,2,1067
C6-8153,Misael,Cat,female,19,6031
F6-9353,Harry,Cat,male,8,1939
A4-4527,Tatum,Dog,male,20,4488
B8-2297,Oscar,Cat,male,16,7460
C3-6700,Quinton,Dog,male,10,3482
D0-1850,Madison,Cat,male,4,8015
D5-7518,Mollie,Dog,female,16,6280
A4-1324,Lesly,Cat,male,15,4989
B1-2572,Sincere,Cat,female,15,9075
D7-6578,Jose,Dog,female,18,4139
F1-8811,Simon,Cat,female,16,2401
E4-2289,Macey,Cat,female,13,4032
A4-3998,Kaylen,Bird,male,19,4246
F1-2678,Anika,Bird,female,5,2791
A2-4525,Aimee,Cat,female,21,5048
B4-3651,Cheyenne,Bird,female,14,5117
C0-8640,Denzel,Dog,female,15,7423
E4-4593,Faith,Dog,female,16,3757
D4-7688,Tiana,Dog,male,16,2593
A2-4018,Cierra,Cat,male,13,9403
D7-9694,Guillermo,Dog,male,22,4994
F5-7814,Gerald,Dog,male,20,7912
A9-7981,Karli,Cat,male,5,5383
B3-3455,Karley,Bird,female,9,9222
E9-8534,Ian,Cat,male,2,9006
E8-1695,Amari,Dog,male,3,1623
C3-4274,Drew,Bird,male,5,1759
F0-1142,Anastasia,Dog,female,13,8656
F7-2753,Uriel,Dog,female,4,3483
D4-6518,Cale,Dog,female,2,2320
B2-1756,Romeo,Cat,male,19,8597
B6-8490,Kenley,Dog,male,5,4536
A6-4173,Kayley,Dog,male,10,1246
F4-7182,Dulce,Dog,female,14,7869
C0-5391,Karissa,Dog,male,8,7858
D0-2027,Victoria,Dog,female,8,4488
F5-8305,Natalie,Cat,male,22,7127
D5-6305,Derick,Dog,male,10,5026
F1-9992,Dayanara,Dog,male,1,7708
F3-9046,Mason,Dog,male,10,2208
E6-4617,Haley,Cat,female,15,9317
F3-9662,Douglas,Cat,male,9,9468
B3-9359,Giovanny,Dog,female,17,6591
E4-3951,Owen,Dog,male,5,8262
A1-2515,Yusuf,Cat,male,3,9055
D7-8583,Skyler,Dog,male,22,3495
A9-3948,Ishaan,Cat,male,4,7301
D4-6205,Mohamed,Dog,female,17,9686
E1-7954,Mya,Dog,female,12,8725
B9-7867,Christine,Cat,female,17,8054
E6-1436,Justin,Dog,female,3,7356
B4-9432,Willie,Dog,female,10,9614
D4-4816,Porter,Cat,male,8,5862
B7-4874,Gina,Cat,female,18,7422
F9-2386,Elian,Dog,male,6,6276
E0-3854,Asher,Dog,male,8,4233
E3-9567,Madelynn,Dog,male,1,8077
E3-6883,Noemi,Bird,female,12,4595
F7-9566,Kayden,Dog,female,15,2215
F8-8029,Ainsley,Cat,female,21,5077
C0-9996,Guadalupe,Dog,male,9,6596
C8-2099,Tara,Bird,female,18,2043
F5-1753,Mariana,Cat,female,20,3615
E0-4185,Blake,Cat,female,21,1390
E3-7215,Omari,Dog,male,9,9571
A4-8612,Cooper,Cat,male,22,5610
A6-8842,Angelo,Dog,male,12,8296
E1-4076,Genesis,Cat,female,9,7704
C1-5284,Meghan,Cat,female,6,1211
C7-4825,Lucian,Cat,male,4,8077
C2-7140,Makai,Dog,male,15,7680
D3-8237,Rhys,Dog,female,9,8195
B9-6655,Tess,Bird,female,9,6001
D2-1260,Darius,Dog,female,2,7001
A8-8227,Ellis,Cat,male,9,7099
A8-4994,Zackary,Dog,female,7,5151
B8-3067,Aydin,Dog,female,1,8702
D9-4760,Katie,Dog,female,14,5806
E9-2709,Xander,Dog,female,7,7663
B0-1249,Kylie,Bird,female,22,4625
B6-8558,Quinn,Bird,female,3,7101
D6-2047,Ruth,Cat,female,12,2243
D3-7985,Cristina,Cat,male,14,9395
A0-1927,Payton,Dog,female,5,5692
C2-1597,Felicity,Cat,male,2,6029
E8-5117,Brenda,Dog,male,13,8429
D8-7548,Jamiya,Dog,female,6,3957
C2-5453,Sidney,Dog,female,22,4123
F8-8687,Lydia,Dog,male,4,1399
B3-8994,Tristen,Cat,male,9,4737
B0-1425,Addison,Dog,male,13,7356
C0-9148,Paula,Cat,female,20,1906
A4-7573,Camryn,Cat,male,6,2561
F3-2550,Killian,Cat,female,21,6045
B3-1132,Clay,Dog,male,7,4256
C8-9047,Reagan,Dog,female,11,5679
A9-1115,Mara,Dog,female,21,6441
F1-9847,Justice,Dog,male,19,4643
D4-2292,Ivy,Dog,male,19,3340
F0-3289,Colten,Dog,male,1,3518
F4-4066,Davis,Cat,male,6,5462
B6-1570,Rowan,Dog,female,6,3632
E5-8537,Whitney,Dog,male,5,5444
F5-9102,Trevin,Dog,female,8,5499
A4-6761,Alyvia,Bird,male,10,5508
B5-1222,Caroline,Dog,female,12,3423
E7-3466,Madisyn,Cat,female,10,8686
A3-3891,Darryl,Cat,male,15,1332
E5-4560,Bruce,Dog,male,6,8653
F5-9656,Rubi,Cat,male,5,3661
C0-6718,August,Dog,female,14,3733
E2-6260,Kaylie,Cat,female,11,5480
D3-3780,Keyla,Dog,female,11,5242
A6-6932,Randall,Cat,female,16,7391
D9-5250,Ronnie,Dog,female,12,3340
B4-5147,Demarion,Dog,male,14,4495
D9-9581,Leo,Dog,male,7,6938
E8-8170,Hannah,Bird,male,1,6591
C7-9471,Taniyah,Bird,male,14,5480
A9-8137,Morgan,Bird,male,1,8497
F0-8583,Jaylyn,Cat,male,18,8213
D4-3826,Mireya,Cat,male,9,9523
E0-4656,Mallory,Dog,female,2,9207
F9-8058,Lola,Cat,female,1,1999
D4-4081,Bradley,Cat,male,5,9216
B0-4128,Jamie,Cat,male,11,8054
A5-5050,Averie,Cat,female,17,8429
F3-1154,Ramiro,Cat,female,17,5572
B6-9113,Darion,Dog,female,17,6754
F2-3491,Jan,Dog,male,1,3393
A8-3029,Chaya,Dog,male,5,6015
D4-8542,Hassan,Cat,male,15,7343
B3-4730,Pablo,Cat,female,14,4595
C9-6195,Maya,Dog,female,2,7380
B4-7225,Edgar,Dog,male,14,6907
E7-9939,Angela,Dog,female,21,4763
E6-8781,Stephen,Cat,male,10,4122
B4-2893,Audrey,Dog,female,4,1332
E9-4587,Kiley,Dog,female,11,7224
F4-3311,Jakayla,Cat,female,16,1344
D3-7958,Karson,Cat,female,14,8897
D2-2355,Mohammad,Dog,male,14,3804
C1-9373,Liam,Dog,male,7,8688
E5-1832,Octavio,Dog,male,12,1279
B0-8692,Madeleine,Dog,female,20,8887
D5-4709,Derrick,Dog,male,18,6187
E3-2354,Saniya,Dog,female,5,6596
B9-6544,Paola,Dog,male,13,4033
F3-3894,Demarcus,Dog,male,3,4628
A5-1376,Makenna,Cat,female,11,1793
B3-1256,Konner,Dog,male,6,7265
E8-5291,Lilliana,Cat,male,17,9302
B1-4943,Ayana,Dog,female,8,3588
B9-5703,Harley,Dog,female,8,6235
C1-9898,Cecilia,Dog,male,17,4233
A8-3963,Kyra,Bird,male,2,9216
B7-8649,Linda,Cat,female,5,9474
E0-7252,Aniyah,Cat,female,10,2033
A1-5144,Messiah,Dog,male,21,3393
A8-3907,Keagan,Dog,male,8,2349
F5-1252,Noah,Cat,female,10,2134
E7-4333,Paris,Dog,male,5,1817
F9-5284,Ean,Bird,female,21,9396
F1-8667,Deandre,Dog,female,4,5257
E7-8191,Samara,Dog,male,4,4600
B0-2697,Tate,Dog,female,20,8589
E1-4479,Anthony,Cat,female,14,5595
B7-3937,Maggie,Cat,male,1,9028
B4-2724,Jaden,Dog,male,14,4740
D2-4048,Lilyana,Dog,female,17,1397
D3-7581,Aubrey,Dog,male,3,9007
E4-6039,Haven,Dog,male,11,3516
D4-8727,Jack,Cat,female,13,5151
D2-8487,Monica,Cat,male,10,9491
C9-6675,Colby,Bird,male,16,5011
E7-7457,Olivia,Cat,male,8,9552
D8-3261,Aubree,Dog,female,5,6590
A3-8792,Jewel,Cat,female,8,9994
D2-9268,Emelia,Cat,male,10,8243
F8-4845,Susan,Dog,female,19,9978
C5-6222,Heidy,Dog,female,8,6540
A1-3585,Landen,Bird,male,2,3655
E2-5304,Kade,Cat,male,16,7869
E4-5302,Esther,Cat,female,10,9019
F8-1254,Deangelo,Cat,male,22,8686
A1-9198,Iyana,Cat,male,16,5791
C9-3874,Presley,Dog,female,11,4667
C3-3147,Kelsie,Cat,female,17,4903
